user_id,location_id_number
2,590
5,94
10,88
5,77
10,147
10,88
5,67
5,247
5,120
10,235
5,94
3,406
5,77
5,68
2,115
2,115
2,629
2,192
5,372
5,16
5,94
3,5
3,5
3,5
2,301
3,242
3,405
3,480
3,440
5,344
3,299
3,299
5,344
10,235
10,219
5,94
3,290
3,285
10,147
10,235
3,299
3,299
10,88
10,181
3,532
3,424
10,235
3,424
3,424
5,94
10,359
5,91
5,91
5,91
5,302
10,359
5,94
5,277
3,143
5,94
5,182
5,94
3,432
3,22
3,172
5,344
3,260
5,123
5,94
5,344
3,129
3,49
3,160
3,327
3,57
3,333
3,363
3,27
3,142
5,94
5,97
3,120
3,120
5,94
5,94
5,344
10,88
10,88
5,68
2,617
3,375
3,554
10,235
5,94
5,97
5,314
3,554
5,97
5,94
5,344
2,52
3,125
3,125
2,52
10,105
3,554
3,554
5,94
3,142
2,651
2,651
5,344
3,27
3,27
10,25
3,375
3,375
10,235
3,280
5,103
3,280
5,94
10,88
5,344
3,142
3,142
5,68
5,68
3,79
5,344
3,148
3,148
10,281
10,281
10,281
3,432
5,94
10,217
5,172
5,172
3,470
3,470
10,59
3,155
5,54
3,155
5,54
3,155
5,91
5,91
10,353
5,130
5,130
5,94
10,353
3,93
5,97
5,94
3,470
5,18
3,55
3,55
5,94
5,94
2,394
5,314
5,314
5,94
10,88
5,344
10,147
3,406
3,406
10,88
2,65
5,94
5,344
5,141
5,344
2,622
2,543
5,94
3,5
5,302
3,166
3,242
5,302
5,97
5,94
3,247
3,447
10,88
5,344
3,406
5,227
5,227
5,344
10,235
5,248
5,94
5,344
5,68
5,68
2,320
5,344
10,372
3,5
5,103
3,177
5,103
2,119
5,103
5,94
2,48
10,88
5,344
3,348
3,348
10,189
3,348
10,229
3,12
5,94
3,319
3,319
3,316
10,204
5,391
5,391
5,94
5,97
5,94
3,348
3,348
10,302
10,302
10,302
3,348
5,91
5,94
5,147
5,97
5,94
5,182
2,602
5,17
5,199
5,182
5,94
5,265
5,94
5,369
5,369
5,9
5,80
5,9
5,160
5,5
5,386
5,160
5,160
10,235
3,278
5,369
5,369
3,520
3,447
5,344
2,249
2,249
3,379
5,344
3,406
5,233
5,233
5,233
5,344
5,94
5,344
3,406
3,390
3,406
10,242
5,64
5,64
5,94
10,242
10,222
3,293
3,293
3,6
5,302
5,172
5,91
10,335
5,61
5,94
5,199
5,343
5,338
10,335
5,201
10,335
10,335
5,94
3,355
3,355
10,335
5,94
10,321
2,115
5,17
5,17
5,182
5,182
5,94
2,547
2,547
10,235
5,97
5,94
5,344
3,406
3,30
5,94
2,117
5,94
5,344
5,94
3,272
3,272
3,272
3,38
2,594
2,594
3,152
3,384
5,344
3,406
2,52
5,68
5,68
5,344
3,464
5,91
2,646
5,36
5,36
5,94
2,616
2,5
2,5
5,344
5,344
5,344
5,136
5,136
5,344
3,390
3,390
5,94
3,315
3,276
2,620
5,302
5,302
5,302
5,302
5,289
2,476
5,289
5,289
3,55
5,357
5,174
5,94
3,55
5,97
5,97
10,235
10,235
3,55
3,55
2,321
3,55
2,393
5,94
3,470
5,97
5,97
5,369
5,26
3,342
3,342
5,7
5,27
2,654
5,94
2,374
10,235
5,41
5,41
5,235
5,38
5,38
5,94
5,94
5,235
5,94
1,615
1,615
3,406
1,408
5,344
10,88
10,88
5,94
3,293
5,344
5,344
1,382
5,50
5,344
2,497
2,497
3,511
1,655
1,655
1,655
1,583
1,382
10,235
2,51
2,51
1,13
1,13
1,13
1,80
5,94
5,344
3,432
1,382
5,123
10,88
5,123
5,344
3,511
10,181
10,357
10,357
2,623
10,357
5,94
10,88
10,134
10,88
5,344
5,81
5,81
5,344
5,344
5,298
5,298
1,408
5,344
5,344
5,287
5,287
10,88
5,344
1,550
5,208
5,208
5,344
1,119
2,532
2,508
5,94
2,508
5,94
5,62
5,94
1,408
10,287
5,20
5,20
5,262
5,262
5,61
10,168
5,94
5,97
2,555
1,636
5,94
1,408
2,403
2,403
5,94
3,511
5,20
5,262
1,463
2,184
2,184
5,2
5,146
5,94
3,419
3,419
5,4
5,132
5,132
5,94
3,432
3,432
3,299
5,344
5,227
5,227
5,344
2,540
2,460
1,331
1,331
1,429
1,382
2,182
5,94
2,296
2,21
10,235
1,408
5,344
1,382
3,511
3,511
3,415
5,94
3,36
10,353
5,344
1,382
5,225
5,225
5,344
1,60
5,122
5,94
2,604
3,119
3,119
5,94
5,344
1,382
3,406
3,475
3,406
5,370
5,49
5,61
5,139
5,94
3,194
3,194
1,408
3,194
3,13
3,181
3,433
5,344
5,136
5,136
2,54
3,310
2,54
3,183
3,183
5,344
1,403
3,183
1,381
5,100
5,100
2,304
5,94
2,399
5,43
5,43
5,61
5,94
5,88
5,88
5,266
5,266
5,266
2,349
5,24
1,636
3,70
3,70
5,94
1,408
1,408
2,617
10,215
10,215
1,164
1,164
1,164
5,332
5,30
5,94
5,94
10,353
5,344
3,432
3,432
10,212
10,114
3,432
10,353
2,478
3,353
3,422
3,373
5,94
5,94
3,92
5,344
2,12
3,47
5,94
2,4
3,19
3,19
3,373
1,92
3,92
5,344
2,617
3,171
1,187
5,94
3,373
5,344
1,249
5,212
5,212
3,92
5,344
3,508
10,333
3,294
10,333
10,333
10,353
5,344
1,187
5,136
3,92
3,294
5,344
3,42
3,42
5,344
3,373
3,349
5,347
3,373
5,114
5,94
5,61
5,61
5,61
3,373
5,61
5,61
3,373
3,467
5,13
3,313
5,331
5,331
5,294
5,195
3,373
10,31
10,31
5,94
10,31
5,372
5,372
1,267
1,224
1,578
1,578
10,6
5,71
5,71
3,349
10,353
5,94
2,636
2,636
2,22
3,150
1,645
1,220
3,92
5,344
1,382
3,9
3,9
5,300
5,300
5,344
3,100
2,26
2,26
5,94
1,408
5,344
3,42
5,94
5,61
1,408
3,395
3,395
5,344
1,382
5,59
5,344
3,432
10,218
10,229
5,94
10,353
2,30
1,408
2,647
5,344
1,382
2,143
2,143
10,166
10,353
1,470
5,97
5,94
5,344
1,382
3,348
3,348
3,348
10,120
5,94
5,20
5,71
3,348
5,94
2,278
10,183
5,56
1,582
1,582
2,519
5,44
5,94
3,348
5,97
2,558
5,94
1,164
10,85
10,85
10,85
1,433
10,142
2,68
2,140
2,201
2,220
5,344
5,171
10,142
5,344
10,142
5,94
3,406
1,433
5,344
10,370
5,184
5,184
5,344
1,548
10,353
5,218
5,218
3,154
3,154
2,287
5,384
1,40
3,195
5,94
3,436
10,287
10,287
1,382
5,344
10,287
10,353
5,63
5,344
3,358
5,94
3,293
3,548
3,158
1,408
3,374
1,382
5,344
3,7
10,174
10,174
5,94
10,353
2,478
1,408
5,344
5,344
1,382
3,406
3,406
3,318
10,112
5,94
10,353
5,54
5,152
10,266
5,145
10,266
5,145
10,266
10,3
3,432
10,3
10,3
10,3
3,432
10,3
5,28
5,28
5,94
10,3
10,3
3,241
3,126
10,272
10,272
3,126
10,272
2,233
5,133
10,272
10,353
2,658
5,94
10,287
10,287
3,31
1,463
10,353
1,463
5,94
1,432
5,194
5,361
5,89
5,89
5,89
5,46
5,46
5,94
1,280
3,474
5,344
3,432
5,94
10,353
1,382
3,406
5,63
5,344
3,406
5,94
1,535
10,88
5,344
1,382
3,406
5,81
5,81
1,165
1,165
5,344
3,256
1,534
5,94
10,353
1,408
5,344
5,330
5,330
5,330
5,344
3,406
3,409
1,687
10,310
1,382
3,390
5,94
1,111
1,111
5,8
5,344
5,344
1,382
3,348
5,326
5,326
5,344
3,348
2,116
5,94
3,218
5,177
3,218
5,83
5,83
10,108
5,154
3,470
5,94
2,238
1,648
1,648
5,223
10,236
5,2
3,303
3,43
5,94
2,412
10,252
2,167
2,167
2,156
10,353
5,344
2,600
3,406
3,67
2,109
5,94
1,408
5,344
1,382
2,600
5,101
5,344
2,194
2,630
2,45
5,344
5,94
3,432
3,432
3,432
3,432
1,408
3,202
10,287
10,287
3,341
3,341
5,344
3,164
10,88
1,382
5,135
5,344
10,353
3,341
5,94
3,238
3,113
1,408
5,344
3,341
1,382
3,164
3,164
1,543
10,353
2,563
5,177
5,94
3,437
1,382
5,369
5,369
5,364
5,364
5,364
5,364
5,329
10,54
3,427
10,54
5,22
3,432
1,335
10,1
10,1
10,1
10,1
5,390
5,392
10,82
10,154
10,154
2,574
5,181
10,11
10,11
10,353
5,22
3,65
2,555
2,563
5,355
5,355
5,181
3,299
3,299
2,348
10,381
10,381
10,174
10,174
3,566
3,566
5,98
5,148
5,148
2,93
10,88
10,88
10,365
10,88
3,491
3,491
5,3
5,3
5,321
3,406
3,406
5,329
2,448
5,329
10,353
5,369
3,486
5,94
2,258
2,166
10,287
10,287
10,287
5,344
3,406
10,88
2,249
2,574
10,353
3,415
10,88
3,406
3,406
1,382
2,270
5,344
10,126
10,126
5,344
5,94
5,249
5,14
5,94
10,353
3,406
1,408
10,88
10,88
5,344
5,344
10,131
5,69
5,69
5,381
5,381
5,344
5,316
10,122
5,344
5,344
2,1
10,353
5,94
10,137
2,609
10,131
5,344
10,208
5,150
3,424
5,15
5,15
2,439
10,208
5,344
10,137
10,221
10,221
5,94
2,440
10,221
10,137
10,287
10,137
1,408
1,564
1,472
10,72
1,642
5,128
5,128
5,356
5,356
5,97
5,104
5,177
1,490
5,94
10,178
10,178
10,178
10,178
10,178
10,137
5,97
10,178
10,178
10,178
10,178
10,178
10,178
10,137
5,94
10,137
5,344
10,131
10,131
3,406
3,406
2,653
2,104
5,94
1,67
10,131
5,344
5,344
5,344
5,243
5,243
5,243
5,344
10,233
10,233
10,233
5,94
3,186
10,226
10,226
10,226
10,131
5,344
1,382
5,383
5,344
10,90
5,319
10,137
1,408
5,372
5,344
10,131
10,131
5,63
10,131
5,344
3,39
3,39
10,137
5,94
5,257
5,257
5,297
5,94
3,332
10,337
10,337
1,408
3,248
10,337
5,219
5,219
5,210
5,210
5,210
5,94
5,97
5,97
2,246
2,246
3,23
10,337
5,345
5,345
5,345
5,345
3,136
5,94
10,137
5,90
5,90
5,177
1,304
5,45
5,45
5,45
5,14
5,94
3,498
10,131
5,344
10,131
3,406
2,582
2,582
1,170
10,105
10,105
5,94
10,137
3,255
10,131
5,344
1,382
10,131
5,340
5,340
3,550
5,340
5,344
5,344
10,137
10,9
10,9
5,323
5,323
5,323
5,151
5,151
5,94
10,137
10,131
5,237
1,382
1,382
5,344
3,453
10,137
5,94
1,451
1,451
1,451
10,187
10,187
10,187
10,131
5,344
10,277
5,254
5,254
5,254
5,254
5,344
3,66
3,250
5,371
5,192
5,192
5,153
5,153
5,249
10,131
10,131
10,131
5,94
5,94
5,94
3,334
10,137
5,344
7,144
5,76
5,76
7,144
5,344
3,39
10,347
10,347
2,584
2,584
7,267
2,246
7,144
7,144
5,360
5,360
5,128
5,128
5,94
7,144
5,21
5,21
5,97
5,94
3,283
5,177
5,350
5,350
5,333
5,333
5,14
7,71
7,71
10,347
7,88
7,88
7,88
5,94
3,156
10,347
10,347
7,144
5,339
5,339
7,144
5,94
7,57
7,57
10,347
7,57
7,18
7,144
7,144
2,246
10,137
10,131
5,75
5,116
5,116
5,33
5,94
7,144
7,144
3,498
10,137
7,395
5,344
7,294
7,144
10,131
7,381
7,381
7,381
7,144
10,137
10,340
10,137
5,47
5,94
10,131
5,344
7,335
7,144
1,408
1,382
5,138
5,344
5,344
3,149
7,257
7,257
7,133
7,133
7,144
7,144
5,344
7,97
7,31
1,408
7,31
7,45
10,202
7,45
5,94
7,265
7,144
10,137
7,97
7,335
5,344
5,344
5,34
5,34
5,344
5,344
7,97
5,344
7,144
7,97
5,94
7,335
6,15
7,59
7,59
5,344
7,144
7,144
6,287
1,382
6,15
5,312
5,312
10,131
5,344
6,155
6,155
1,90
7,378
7,378
7,378
6,324
5,94
5,177
10,137
5,258
5,94
7,378
7,378
5,8
3,72
7,378
5,94
7,378
7,378
7,144
6,324
6,419
6,419
10,131
10,131
5,344
6,13
1,382
6,419
10,131
3,549
3,382
6,324
6,152
7,6
7,6
7,6
5,97
5,97
7,305
6,324
7,305
10,137
6,218
7,328
5,94
7,144
10,287
5,8
5,8
10,287
5,94
10,150
10,150
3,285
3,285
6,233
10,150
6,233
10,137
10,137
6,324
1,41
5,276
5,276
5,337
5,267
5,267
1,186
10,137
5,94
2,610
2,610
10,245
6,180
6,180
2,326
7,147
7,148
7,144
5,8
5,94
6,324
7,166
10,216
10,216
7,166
7,166
2,178
10,216
10,216
10,216
10,216
1,276
7,144
10,216
10,137
2,113
10,84
10,84
10,84
10,84
6,365
6,152
2,41
6,324
5,164
7,144
5,104
5,263
3,108
3,108
3,108
5,14
5,14
10,137
7,144
5,94
3,37
3,192
3,192
3,516
6,419
5,344
7,97
7,335
10,131
7,294
7,144
3,428
5,380
5,380
7,231
7,266
6,324
7,144
10,137
10,137
5,209
6,324
6,324
3,485
5,94
6,419
3,192
7,374
3,192
5,344
10,131
3,192
3,108
3,406
7,14
7,207
7,144
10,137
5,299
5,299
5,94
10,131
5,344
7,374
6,83
6,324
5,227
5,227
5,344
7,144
10,137
7,363
7,387
6,324
7,52
2,118
7,52
5,94
3,329
7,144
5,344
7,374
7,144
10,131
10,22
1,382
5,31
3,318
5,344
6,152
2,52
2,52
6,324
7,323
7,323
7,323
10,137
7,323
2,97
7,323
5,299
7,343
7,343
5,299
7,144
5,165
5,94
3,271
3,36
3,308
10,131
5,94
1,382
6,22
6,285
6,352
6,352
5,177
10,338
10,338
5,204
5,311
6,324
5,311
5,94
10,253
10,239
10,239
10,239
5,94
10,239
10,312
6,455
6,455
6,202
6,202
10,303
10,303
3,108
6,324
7,144
3,297
6,152
7,6
7,305
6,152
7,305
2,291
2,291
6,218
10,312
6,218
7,328
7,144
3,522
6,324
6,324
2,14
10,19
2,41
6,386
10,58
6,386
10,58
6,152
2,52
7,144
7,144
7,166
6,324
5,14
7,166
7,144
5,281
7,207
1,199
5,327
5,327
5,94
10,131
5,344
6,139
6,139
6,354
6,199
7,207
7,207
7,144
6,152
6,324
5,94
5,86
5,86
5,86
10,137
7,144
1,408
5,94
5,94
5,94
5,344
5,344
7,309
6,180
6,152
7,144
6,324
5,94
5,177
5,177
5,110
5,110
5,94
1,38
1,38
5,344
6,122
5,344
7,309
6,324
6,324
2,52
6,89
5,63
3,297
5,344
6,152
6,152
6,152
3,105
3,105
6,89
10,41
10,41
10,41
2,650
10,137
3,209
2,206
2,206
5,94
3,146
10,131
5,344
3,164
6,379
6,379
6,152
10,131
7,372
5,140
5,140
6,89
7,64
7,372
7,372
5,344
7,144
7,211
7,14
3,541
7,323
10,137
2,609
6,231
5,94
6,231
3,513
3,63
3,370
6,89
10,131
5,344
6,219
6,219
6,89
3,541
5,136
5,136
1,382
6,172
6,172
6,191
6,191
6,340
6,101
6,101
6,450
6,371
6,371
10,131
10,137
7,92
6,89
7,144
6,106
6,106
10,333
3,209
7,390
7,6
6,374
6,87
10,137
7,6
6,374
7,175
7,175
7,175
5,94
6,89
7,175
7,175
6,89
6,293
1,408
7,32
7,32
10,333
10,333
10,333
5,14
7,32
10,333
3,108
7,32
6,218
5,94
6,293
7,144
6,50
10,343
6,86
5,177
5,388
6,191
6,191
5,388
5,388
7,246
7,159
5,349
6,191
5,349
6,321
6,172
5,177
5,94
6,321
6,321
7,221
7,221
5,94
7,221
10,343
2,273
2,273
10,343
10,343
2,273
7,221
5,361
10,343
7,221
7,221
7,257
7,257
6,334
6,89
5,94
10,273
10,273
2,602
7,399
7,399
7,166
2,668
2,668
1,353
7,166
5,94
10,137
1,329
10,131
6,180
7,220
5,344
6,158
5,324
7,145
5,344
2,410
7,61
7,61
7,58
10,137
5,372
5,177
5,94
5,97
3,216
5,97
5,97
5,94
7,364
6,158
5,344
7,311
10,131
3,550
6,152
7,144
10,267
10,267
10,267
10,267
5,63
10,267
5,344
6,89
6,22
5,94
2,653
5,299
2,653
3,514
6,89
5,299
5,94
5,344
6,22
6,100
6,22
7,364
6,89
1,383
10,267
10,131
3,406
6,52
6,52
6,152
1,359
10,137
6,89
10,105
10,131
10,137
3,544
3,144
5,94
7,291
7,374
7,37
10,131
7,220
5,344
7,364
5,274
6,152
5,344
3,394
5,344
7,381
7,184
7,122
6,89
5,94
7,6
10,137
6,218
7,164
7,364
6,89
3,283
5,344
7,374
10,323
7,144
6,152
6,89
6,35
6,35
6,210
6,383
6,172
3,390
5,94
6,89
7,323
5,97
5,238
5,238
5,238
6,218
10,137
5,94
6,302
6,89
10,137
5,260
5,260
5,260
10,124
6,152
10,254
10,254
7,402
7,402
7,402
5,177
10,254
7,402
5,14
6,172
5,14
6,89
10,137
7,402
5,94
10,99
6,152
7,144
6,85
6,85
6,216
10,99
6,216
6,216
6,216
3,108
10,131
10,131
10,131
6,89
7,334
7,334
3,445
5,177
5,14
5,14
1,353
5,94
2,40
10,137
2,542
2,542
3,444
2,130
2,72
6,152
6,152
6,89
5,344
7,220
7,161
10,137
7,167
7,61
6,22
6,89
5,52
5,52
3,487
7,303
7,144
5,344
6,283
6,89
3,131
10,137
10,227
10,227
10,227
7,257
5,299
5,299
5,139
10,137
5,94
3,441
7,178
7,178
10,131
10,131
2,231
6,89
6,385
6,22
6,22
6,22
2,129
7,36
7,364
6,89
2,644
7,144
10,137
6,152
10,131
6,89
10,131
5,344
7,22
7,144
2,556
7,144
1,673
7,266
3,131
2,42
1,382
2,42
10,137
5,94
7,144
3,420
3,503
7,367
7,178
5,344
1,382
6,326
6,16
6,16
5,136
6,152
7,144
5,136
6,317
7,305
5,322
5,322
5,94
6,218
3,337
2,290
2,290
6,89
2,377
10,61
10,61
10,61
10,61
5,177
5,177
10,27
10,27
5,367
7,144
6,57
5,368
10,27
7,141
5,359
5,359
6,122
6,122
5,359
7,9
6,22
10,137
5,198
5,198
2,500
2,500
6,89
5,373
7,88
7,88
5,198
5,206
7,144
5,94
10,21
6,157
6,157
10,21
5,213
5,213
6,218
6,218
3,163
2,66
6,89
3,295
10,137
5,94
10,358
10,358
10,358
7,60
10,358
10,358
7,144
10,102
10,102
10,49
10,49
5,97
10,188
6,110
6,110
10,137
6,264
6,264
6,116
6,116
6,236
7,92
6,89
5,94
7,144
2,124
1,408
3,426
3,97
10,131
7,144
5,344
1,382
1,408
1,382
7,13
5,10
5,10
7,13
7,144
6,152
7,2
6,89
2,544
1,315
7,144
10,137
3,131
5,94
6,17
2,289
6,17
1,408
3,364
1,408
1,408
6,317
3,490
10,137
10,131
10,131
10,131
7,220
5,344
7,289
7,354
1,382
1,382
10,318
10,318
1,382
10,131
5,123
7,144
5,344
2,622
2,622
2,622
10,256
10,256
10,290
10,290
10,290
10,290
10,290
10,290
10,290
10,181
10,181
7,168
5,94
6,158
6,158
10,137
10,137
10,137
10,137
1,32
1,32
10,137
10,345
1,408
10,131
10,131
6,152
6,152
10,94
10,94
10,191
10,191
7,144
6,317
10,191
5,344
10,191
10,316
1,382
1,382
10,35
10,35
5,63
10,131
5,344
5,344
1,62
1,62
7,144
1,382
10,345
7,144
1,534
6,218
1,408
6,317
10,131
7,178
5,344
6,283
10,131
1,297
1,297
1,382
7,364
5,50
6,283
7,266
10,147
10,147
6,317
10,147
10,345
7,230
6,317
5,94
6,317
6,317
5,177
7,144
5,94
2,220
2,220
1,617
3,147
10,187
10,187
10,131
10,131
10,134
10,134
7,91
10,131
1,329
5,94
1,329
5,180
5,180
7,223
5,344
10,131
6,152
10,345
10,87
6,317
2,78
10,87
3,482
5,94
10,87
6,218
6,218
2,336
7,305
10,87
2,247
10,87
2,247
10,345
1,148
1,148
7,144
6,317
1,133
1,133
10,109
10,109
2,666
2,666
10,332
10,332
10,332
1,329
7,29
10,193
7,244
10,193
10,193
3,108
6,152
10,345
6,152
7,88
6,317
2,429
1,487
7,144
5,94
10,140
10,140
10,121
7,166
7,166
6,7
6,7
5,97
6,218
7,144
10,345
5,94
2,128
2,101
2,101
2,509
2,509
6,317
2,52
6,218
10,95
10,95
6,317
1,353
10,345
1,353
3,182
5,14
5,14
7,88
10,34
10,34
10,345
1,189
1,189
5,102
5,102
5,102
5,102
5,102
5,251
5,170
7,144
1,408
3,158
10,131
10,131
5,344
7,220
7,144
1,382
1,382
10,221
10,221
10,221
10,221
10,131
5,73
5,73
6,317
6,152
5,73
6,39
5,73
5,344
1,611
1,611
6,26
10,131
10,131
7,211
10,345
7,144
5,352
5,352
7,184
5,293
3,455
1,408
10,131
5,344
7,144
1,216
1,382
5,123
5,123
5,344
6,22
6,22
6,73
6,22
10,345
1,216
1,216
10,126
7,14
7,323
7,323
6,182
1,382
6,26
5,94
7,144
7,220
7,144
5,344
6,257
1,382
1,382
5,227
5,227
5,344
6,317
2,624
2,329
2,329
10,345
7,155
7,155
2,260
2,260
3,514
7,144
6,64
2,498
2,498
6,77
6,446
3,544
2,249
3,36
3,433
10,131
7,161
5,97
6,39
5,97
1,382
10,17
2,465
10,131
6,39
6,445
7,144
6,317
2,252
7,14
10,345
7,14
7,6
7,305
7,175
7,144
10,187
5,94
5,94
7,374
10,131
7,144
6,419
1,382
6,283
10,131
7,91
7,184
7,184
10,345
7,184
7,50
7,144
10,259
6,317
7,166
10,345
6,343
6,343
6,40
5,97
5,97
7,166
7,144
7,144
1,263
5,94
1,47
5,94
1,408
6,317
10,201
10,201
5,177
10,362
10,362
5,45
5,14
10,314
10,314
1,32
1,32
5,94
1,408
5,104
7,364
10,184
2,410
7,168
5,94
7,168
10,184
10,184
6,230
6,230
6,230
7,364
1,602
1,602
6,218
2,661
2,211
6,317
1,408
7,294
2,633
7,364
2,331
1,353
3,435
3,435
10,347
7,9
7,364
10,220
10,220
3,55
10,220
3,470
10,220
1,408
10,220
5,179
10,144
5,182
5,182
5,182
5,94
6,22
10,345
6,317
7,211
10,201
10,201
7,184
7,184
5,344
7,161
10,131
1,382
1,382
6,240
10,368
7,160
6,242
5,326
5,326
7,364
5,344
6,317
6,22
7,266
6,22
7,266
10,244
6,307
6,307
10,345
6,218
5,94
2,339
3,322
7,364
6,317
2,566
2,206
2,130
6,317
10,226
10,226
10,131
5,344
3,54
3,54
1,382
1,382
6,114
6,114
6,317
6,317
6,317
5,63
5,63
6,242
5,344
2,177
2,174
6,317
7,211
7,31
7,364
1,256
1,606
1,606
2,52
6,182
3,58
6,218
10,345
5,94
3,1
3,247
6,317
7,220
5,344
7,266
7,364
6,242
2,236
2,236
6,317
7,305
10,145
10,145
10,145
10,145
10,145
10,145
7,305
10,145
3,215
10,145
10,145
10,145
7,6
10,345
5,94
5,94
7,364
1,262
1,256
5,250
5,250
1,32
1,32
7,213
7,364
1,382
6,179
10,131
5,344
6,66
6,66
1,452
6,93
6,317
1,81
10,345
3,365
5,94
2,538
2,538
1,256
1,111
6,98
6,357
10,177
10,177
6,98
10,97
10,97
10,360
10,360
6,317
10,345
6,326
5,344
6,152
1,297
1,382
6,317
10,246
10,246
10,105
10,105
10,345
6,218
7,184
7,184
1,297
2,406
7,384
6,317
7,402
5,302
5,302
5,302
5,94
6,218
7,6
5,179
5,179
5,179
5,94
6,317
7,364
6,357
10,267
10,204
10,103
10,103
10,103
7,172
7,259
7,259
3,521
7,259
10,362
10,362
5,292
6,317
6,86
2,450
7,74
2,222
2,222
6,23
1,394
1,394
7,364
5,292
5,177
2,175
1,654
5,177
2,175
6,317
1,235
1,235
5,94
10,345
6,218
1,256
7,364
7,364
6,218
6,218
6,218
6,218
7,364
6,317
6,317
10,187
10,187
3,336
2,390
2,390
1,353
1,353
10,302
7,272
7,272
10,309
10,309
1,454
1,485
5,351
1,485
1,485
5,351
5,94
5,177
7,364
5,14
5,179
5,94
1,32
1,32
3,438
10,345
6,389
10,187
10,187
10,131
1,408
6,310
6,389
6,288
6,389
10,17
2,342
1,500
1,500
7,184
7,364
6,317
6,211
1,382
6,409
10,48
10,48
10,48
6,218
10,345
1,408
6,317
6,389
10,131
5,344
10,214
10,214
10,131
2,52
6,317
10,128
6,20
10,345
7,92
7,92
7,92
3,394
6,317
1,124
2,574
2,574
3,331
6,317
1,408
6,389
6,295
6,338
6,338
6,228
6,228
6,389
5,344
7,364
6,288
6,288
6,389
10,266
5,122
10,267
10,267
5,344
2,52
1,257
10,345
1,408
6,317
5,51
7,257
5,95
3,463
2,148
5,94
1,408
6,389
7,364
10,187
10,187
5,344
6,389
6,389
5,310
5,344
6,310
1,32
1,32
6,22
6,317
10,345
10,105
10,105
7,323
10,105
10,105
6,218
7,364
5,94
3,480
6,317
6,389
10,187
10,187
5,344
7,220
10,131
7,364
10,27
10,27
6,423
6,423
10,27
6,389
10,27
7,211
10,131
7,184
2,52
2,52
5,344
6,326
7,228
7,364
6,302
6,317
1,277
7,305
7,305
10,359
6,219
6,182
7,143
6,265
10,345
5,94
6,218
6,218
7,257
7,257
5,302
5,302
3,329
7,364
5,302
2,634
2,634
3,36
6,265
2,257
2,257
10,287
10,287
10,95
